instrument_id,instrument_type,test_count,error_count,critical_error_count,error_rate,critical_error_rate,short_id
055dc39a-2794-458a-8e8c-464646a22267,OptiFlash,1,0,0,0.0,0.0,OF07
0889e4ec-1473-4d57-a5cb-df61853edf03,OptiDist,1453,2259,1043,1.554714384033035,0.7178251892635926,OD04
0aa8fd0d-019e-422b-bcfb-6f0803909220,OptiDist,629,994,482,1.5802861685214626,0.766295707472178,OD10
104fd04f-01f7-4ae2-8e7a-ce353fba1579,OptiFlash,5,3,0,0.6,0.0,OF05
1114da92-0859-4dfb-a363-26447dc0f84d,OptiDist,2248,104,43,0.046263345195729534,0.01912811387900356,OD13
1d9b44f3-2f01-4dcb-82f2-7bd331a8dc55,OptiFlash,42,5,0,0.11904761904761904,0.0,OF03
2618baab-9161-4b0e-a67a-5a0be28e71ff,OptiDist,308,51,29,0.16558441558441558,0.09415584415584416,OD18
2c08e260-ad0e-4abd-8946-704e91559557,OptiFlash,34,5,0,0.14705882352941177,0.0,OF04
2ed1d374-7800-48a8-9a5e-dca96443823a,OptiDist,5521,5488,2511,0.9940228219525449,0.4548089114290889,OD03
339f4e04-c233-4cd0-adcb-e57d59f7e0c1,OptiDist,809,1104,521,1.3646477132262052,0.6440049443757726,OD08
3496d2f1-d22c-4621-9f6b-2dbca40d015c,OptiMPP,165,0,0,0.0,0.0,MPP03
40099742-8937-46e4-9d96-9ea230115e6b,OptiCPP,561,3,3,0.0053475935828877,0.0053475935828877,CPP02
440b6470-efce-479e-be17-8d0f6792e339,OptiCPP,617,3,3,0.004862236628849271,0.004862236628849271,CPP03
4a85fc29-5ce7-4e90-b870-7d3001d2ce75,OptiMPP,15,2,2,0.13333333333333333,0.13333333333333333,MPP02
5064f4b6-85f1-41d9-8562-ae9948202868,OptiDist,133,129,83,0.9699248120300752,0.6240601503759399,OD12
51ffd6e3-27f9-462e-af2f-6baddaa288ec,OptiMPP,610,39,39,0.06393442622950819,0.06393442622950819,MPP01
5847907c-3596-45ae-a76f-97db77d8cb94,OptiFlash,18,2,0,0.1111111111111111,0.0,OF06
62548191-5d9a-41c7-aae5-5788aec74ee4,OptiDist,104,55,32,0.5288461538461539,0.3076923076923077,OD17
6befda03-748b-44fd-8195-0315b54159a9,OptiFlash,557,6,0,0.010771992818671455,0.0,OF02
6eef081e-3730-4f4a-a382-a6c5a991b25f,OptiPMD,13,0,0,0.0,0.0,PMD01
731f339c-0327-4a22-9df3-3324da5ac628,OptiDist,10600,8065,3815,0.7608490566037736,0.3599056603773585,OD02
7f33271c-1569-4840-a04c-8ad769055b74,OptiDist,79,93,57,1.1772151898734178,0.7215189873417721,OD14
8ffe5bf8-31fa-406b-a818-4a654628686d,OptiPMD,12,0,0,0.0,0.0,PMD02
92326ee8-3704-4d95-860a-288c627e35f7,OptiDist,1208,73,30,0.060430463576158944,0.024834437086092714,OD15
942706ef-836a-4464-bc76-74aa97b76f8b,OptiDist,978,1538,688,1.572597137014315,0.7034764826175869,OD06
9fd6c3a0-a77e-4ec1-9ae9-8f4b381aeb38,OptiFPP,113,0,0,0.0,0.0,FPP02
b1874761-53e7-4fa7-ab56-652c3ae0e502,OptiFlash,3056,358,0,0.11714659685863875,0.0,OF01
b2ad9c3f-39e0-4613-b2cc-9c3085d1b8ba,OptiDist,32,62,32,1.9375,1.0,OD16
ba5afa1a-6e39-4c93-a3a4-20274836bdd4,OptiCPP,1198,15,15,0.012520868113522538,0.012520868113522538,CPP01
ba5afa1a-6e39-4c93-a3a4-20274836ffd4,OptiFPP,4513,38,38,0.008420119654331929,0.008420119654331929,FPP01
c0983ff3-7d72-4887-b98f-c6801a6c466d,OptiDist,784,1477,643,1.8839285714285714,0.8201530612244898,OD07
ccb19ec8-2711-4d72-a960-640432c04b74,OptiFlash,1867,0,0,0.0,0.0,OF08
d1786860-8805-4192-af2b-a6f12832ac56,OptiDist,14288,12705,5839,0.8892077267637178,0.4086646136618141,OD01
d6357a57-755c-45fd-82a7-22e62ec5d434,OptiDist,45,5,3,0.1111111111111111,0.06666666666666667,OD19
d9680145-4a1f-48a8-9ad3-52e904efc45e,OptiDist,203,290,124,1.4285714285714286,0.6108374384236454,OD11
e1326398-e01a-445f-9caa-c175da8ac7d3,OptiDist,796,1104,510,1.3869346733668342,0.6407035175879398,[iban]-2d949a7741f6,OptiFZP,211,0,0,0.0,0.0,FZP01
ef99dd6f-0d62-4d64-a6fe-a7a475e08f55,OptiCPP,177,0,0,0.0,0.0,CPP04
f17a6cda-cfb5-4b76-beb2-ab68c0cdd166,OptiDist,936,1580,738,1.688034188034188,0.7884615384615384,OD05
f77eb9b4-003d-4580-846a-915d29c46164,OptiFlash,10,0,0,0.0,0.0,OF09
fe7b670f-f735-4991-94c5-ef3e10071a27,OptiMPP,164,0,0,0.0,0.0,MPP04
ff8d05b6-31be-404a-a473-3f5862765497,OptiFZP,10698,0,0,0.0,0.0,FZP02
